0:01:39,1
0:03:39,2
0:05:39,3
0:07:39,4
0:09:39,5
0:11:39,6
0:13:39,7
0:15:39,8
0:17:39,9
0:19:39,10
0:21:39,11
0:23:39,12
0:25:39,13
0:27:39,14
0:29:39,15
0:31:39,16
0:33:39,17
0:35:39,18
0:37:39,19
0:39:39,20
0:41:39,21
0:43:39,22
0:45:39,23
0:47:39,24
0:49:39,25
0:51:39,26
0:53:39,27
0:55:39,28
0:57:39,29
0:59:39,30
1:01:39,31
1:03:39,32
1:05:39,33
1:07:39,34
1:09:39,35
1:11:39,36
1:13:39,37
1:15:39,38
1:17:39,39
1:19:39,40
1:21:39,41
1:23:39,42
1:25:39,43
1:27:39,44
1:29:39,45
1:31:39,46
1:33:39,47
1:35:39,48
1:37:39,49
1:39:39,50
1:41:39,51
1:43:39,52
1:45:39,53
1:47:39,54
1:49:39,55
1:51:39,56
1:53:39,57
1:55:39,58
1:57:39,59
1:59:39,60
2:01:39,61
2:03:39,62
2:05:39,63
2:07:39,64
2:09:39,65
2:11:39,66
2:13:39,67
2:15:39,68
2:17:39,69
2:19:39,70
2:21:39,71
2:23:39,72
2:25:39,73
2:27:39,74
2:29:39,75
2:31:39,76
2:33:39,77
2:35:39,78
2:37:39,79
2:39:39,80
2:41:39,81
2:43:39,82
2:45:39,83
2:47:39,84
2:49:39,85
2:51:39,86
2:53:39,87
2:55:39,88
2:57:39,89
2:59:39,90
3:01:39,91
3:03:39,92
3:05:39,93
3:07:39,94
3:09:39,95
3:11:39,96
3:13:39,97
3:15:39,98
3:17:39,99
3:19:39,100
3:21:39,101
3:23:39,102
3:25:39,103
3:27:39,104
3:29:39,105
3:31:39,106
3:33:39,107
3:35:39,108
3:37:39,109
3:39:39,110
3:41:39,111
3:43:39,112
3:45:39,113
3:47:39,114
3:49:39,115
3:51:39,116
3:53:39,117
3:55:39,118
3:57:39,119
3:59:39,120
4:01:39,121
4:03:39,122
4:05:39,123
4:07:39,124
4:09:39,125
4:11:39,126
4:13:39,127
4:15:39,128
4:17:39,129
4:19:39,130
4:21:39,131
4:23:39,132
4:25:39,133
4:27:39,134
4:29:39,135
4:31:39,136
4:33:39,137
4:35:39,138
4:37:39,139
4:39:39,140
4:41:39,141
4:43:39,142
4:45:39,143
4:47:39,144
4:49:39,145
4:51:39,146
4:53:39,147
4:55:39,148
4:57:39,149
4:59:39,150
5:01:39,151
5:03:39,152
5:05:39,153
5:07:39,154
5:09:39,155
5:11:39,156
5:13:39,157
5:15:39,158
5:17:39,159
5:19:39,160
5:21:39,161
5:23:39,162
5:25:39,163
5:27:39,164
5:29:39,165
5:31:39,166
5:33:39,167
5:35:39,168
5:37:39,169
5:39:39,170
5:41:39,171
5:43:39,172
5:45:39,173
5:47:39,174
5:49:39,175
5:51:39,176
5:53:39,177
5:55:39,178
5:57:39,179
5:59:39,180
6:01:39,181
6:03:39,182
6:05:39,183
6:07:39,184
6:09:39,185
6:11:39,186
6:13:39,187
6:15:39,188
6:17:39,189
6:19:39,190
6:21:39,191
6:23:39,192
6:25:39,193
6:27:39,194
6:29:39,195
6:31:39,196
6:33:39,197
6:35:39,198
6:37:39,199
6:39:39,200
6:41:39,201
6:43:39,202
6:45:39,203
6:47:39,204
6:49:39,205
6:51:39,206
6:53:39,207
6:55:39,208
6:57:39,209
